28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.678651810 1.992081046 22.168563843
C 9.132273674 1.054561853 22.984661102
H 8.231487274 1.238131046 23.585908890
F 7.423377991 -1.219805241 23.339235306
C 8.541575432 -1.068816185 22.484857559
C 9.614203453 -0.253015250 22.870901108
C 11.079687119 -0.539748788 22.795209885
N 12.053386688 0.169262677 23.437124252
N 13.247113228 -0.134470642 23.050668716
N 11.557726860 -1.483242035 21.979927063
H 10.055202484 2.959654331 22.494266510
H 9.738850594 1.721412897 21.117395401
S 13.187590599 -1.246903062 21.865350723
N 8.494299889 -1.484470844 21.199615479
S 7.596568108 -1.795442581 18.734752655
C 6.642604351 -0.364184767 18.599506378
S 5.541234016 -0.063304320 19.894927979
C 5.086331844 1.314722180 19.014173508
H 4.305482388 2.000787258 19.391458511
C 6.635614872 -3.145029783 20.875791550
H 5.228091240 -4.701816082 22.929912567
C 6.171355247 -4.777897835 22.422851562
H 6.515768051 -5.744094372 22.039714813
C 7.611510277 -2.079852343 20.434535980
N 6.662285805 0.509871006 17.611463547
N 6.832700253 -3.662956238 22.135023117
O 5.792866707 1.533301830 17.901145935
O 5.737072468 -3.509672165 20.114625931
