28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.479701996 1.439762235 22.397615433
C 8.595052719 0.674354553 23.417716980
H 8.259270668 1.332229853 24.200866699
H 7.723164082 0.015633745 23.224760056
H 8.474448204 -1.304620743 21.929944992
C 9.792490005 0.269112945 23.180355072
C 11.161982536 -0.261348069 23.115242004
C 12.216912270 0.458324403 23.425424576
N 13.350464821 0.209630966 23.070489883
N 11.621294975 -1.348015070 22.573783875
H 9.930368423 2.361657858 22.640771866
H 9.218708038 1.239592552 21.393421173
S 13.172894478 -1.108883262 22.125370026
C 7.934093475 -1.633948088 21.150388718
N 7.432772636 -1.626401901 18.636421204
C 6.725911617 -0.558216155 18.533227921
C 5.860286713 0.218757138 19.150527954
C 5.178635597 1.318382859 18.971632004
H 4.506426811 1.793920040 19.731901169
C 6.978351593 -2.846459866 20.826713562
C 6.327003479 -4.826658249 22.197637558
H 6.579384327 -4.728212833 23.210023880
H 6.011722565 -5.760999680 21.851318359
C 7.384711266 -1.786994338 19.924219131
H 6.773097992 -0.037143163 17.537197113
C 6.421822071 -3.920660973 21.132856369
O 5.360499382 1.781481743 17.877016068
O 5.923641205 -4.147466183 20.042837143
