28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.633879662 1.951333880 22.020799637
C 9.137180328 0.929154932 23.237365723
H 8.387269974 1.335138440 23.850320816
O 7.647076130 -1.047317266 23.044078827
C 8.712126732 -0.545063853 23.064533234
C 9.900176048 -0.174431816 23.173446655
C 11.373480797 -0.346191883 23.229753494
O 12.169920921 -0.156944200 23.982650757
H 13.162986755 0.300206631 22.181798935
C 12.542229652 -0.538295090 22.487039566
N 9.931933403 3.082776546 22.113075256
O 9.631027222 1.375053763 20.984336853
H 12.944124222 -1.484919548 21.993501663
H 7.981299400 -1.716498375 20.896654129
N 7.332751751 -1.703174233 19.025312424
C 6.761158466 -0.557778239 18.658052444
C 5.796320915 0.205481395 19.095546722
C 5.014244556 1.104000092 19.022682190
H 4.119123459 1.403663158 19.538682938
C 6.392664433 -3.208037853 20.606887817
C 6.057429314 -4.716084480 22.327468872
H 6.138322353 -5.017719746 23.361696243
H 5.676534176 -5.465289593 21.640363693
N 7.316980839 -2.167915106 20.240983963
H 7.089493752 -0.048704758 17.767362595
N 6.480228424 -3.556339979 21.927911758
H 5.461153507 1.652084112 18.192710876
O 5.607615948 -3.665967703 19.806467056
