28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.162617683 1.608264685 22.512153625
O 9.655127525 0.835650980 23.521245956
H 8.109996796 1.700125933 22.800201416
S 7.228535175 -1.822220206 23.209590912
C 8.294072151 -1.230154634 22.228298187
C 10.294622421 -0.243696466 23.012903214
C 11.428076744 -0.552301407 23.010919571
N 12.605772018 0.167186305 23.606588364
C 13.196601868 -0.411401719 22.803955078
N 10.979946136 -1.409748197 22.320755005
H 9.708700180 2.577813864 22.516294479
H 9.182956696 1.225562453 21.476028442
S 13.559517860 -1.317558646 21.689599991
N 8.286187172 -1.181267619 21.006568909
N 7.324692726 -1.557187200 18.933237076
C 6.599930286 -0.491208702 18.540386200
C 5.747545242 0.228993773 19.166570663
C 5.170070648 1.371838450 18.997964859
H 4.336855888 1.753608227 19.596155167
C 6.559246063 -2.860803843 20.750696182
C 6.292702675 -4.491965294 22.504011154
H 6.428522587 -4.821389198 23.508552551
H 5.965106964 -5.281301975 21.832565308
C 7.349763393 -1.814649940 20.219385147
H 6.732654095 -0.095918901 17.538352966
C 6.607770920 -3.258861780 22.052639008
O 5.679193974 1.961993337 18.069618225
H 5.902543068 -3.369267941 20.050899506
