28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.054534912 1.223380208 22.639225006
C 9.183700562 0.778039277 23.690082550
H 8.336666107 1.261993170 24.069934845
O 7.336881161 -0.535846710 23.159736633
C 7.642765522 -1.340480924 22.329946518
H 9.382038116 -0.232125506 24.086174011
C 11.240565300 0.185722873 22.746278763
N 12.349096298 0.643548727 23.212820053
N 13.451629639 0.213116378 22.683053970
S 11.291391373 -1.466938257 22.198818207
H 10.467267036 2.263355494 22.724285126
H 9.532062531 1.137421608 21.661485672
S 13.354960442 -1.200975418 21.852384567
S 8.598832130 -1.063459754 20.878025055
S 7.173516750 -2.003848553 18.371278763
C 6.513171673 -0.346100807 18.316600800
N 5.694619179 0.058514211 19.253910065
C 5.190049171 1.167487979 18.865489960
H 4.340514660 1.690513134 19.346364975
C 6.812576294 -2.877376795 20.916692734
H 5.773343563 -4.447806358 22.807603836
C 5.907640457 -5.047202110 21.945264816
H 5.886655807 -6.098062992 21.916492462
C 7.464802265 -2.029290438 20.029838562
N 6.715744495 0.573964477 17.420331955
N 6.974685669 -2.614186525 22.182952881
O 5.832018375 1.550242066 17.773649216
S 5.890819550 -4.225235462 20.394891739
