28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.444746017 1.776715517 22.315681458
C 9.289668083 0.730892539 23.400947571
H 8.428738594 1.064262986 24.033281326
S 7.480823994 -0.942827940 22.598249435
C 8.770438194 -0.593293905 23.057939529
C 10.583761215 0.480081916 23.787290573
C 11.931598663 -0.829126835 22.421604156
C 11.784360886 0.214865446 23.285017014
H 12.723375320 0.752915323 23.467887878
H 11.097430229 -1.465981126 22.133926392
H 10.166960716 2.563915491 22.390211105
H 8.817032814 1.629965544 21.474691391
S 13.401031494 -1.174818754 21.781215668
C 7.831532478 -1.487501860 21.085830688
N 7.187778473 -1.550819755 18.851564407
C 6.566817760 -0.374649197 18.651224136
N 5.681963444 0.188901141 19.544204712
C 5.220061779 1.222812533 18.934806824
H 4.455880642 1.888137937 19.310121536
C 6.617691517 -3.356852293 20.592212677
C 6.241449356 -4.873195171 22.324617386
H 6.367006779 -5.142584324 23.385671616
O 5.833718777 -5.754494190 21.587934494
C 7.270831585 -2.009515762 20.103010178
N 6.669032097 0.433049530 17.570640564
N 6.660274982 -3.647895098 21.928844452
O 5.798481464 1.434025288 17.760869980
O 6.069329739 -3.959201813 19.695280075
