28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.540394783 2.081232548 22.272968292
C 9.037575722 1.166746020 23.070928574
H 8.136815071 1.318347335 23.631038666
N 8.615979195 -1.036608458 23.055463791
N 8.832001686 -2.076627493 22.450105667
C 9.565555573 -0.134156555 23.031354904
C 11.015933990 -0.393285036 22.768293381
N 12.004370689 0.395560712 23.265958786
C 12.835031509 -0.205735326 22.755388260
N 11.442692757 -1.400138021 22.078125000
H 9.897998810 3.043501377 22.585247040
H 9.566087723 1.821767092 21.236568451
S 13.107628822 -1.292178392 21.846660614
H 8.711907387 -1.888395309 21.416759491
C 7.176298618 -1.694857478 19.269174576
C 6.692579746 -0.952101827 18.728042603
N 5.962909698 -0.143536747 18.481039047
C 5.253713131 1.745809197 18.668775558
H 4.513061523 1.824260473 19.433057785
C 6.688700199 -3.123597622 20.926033020
N 6.357302189 -4.156738281 22.749265671
H 6.014619350 -6.076574802 22.531829834
C 6.087652206 -5.132350922 22.093357086
N 7.211376190 -2.183093309 20.227897644
N 6.238186836 0.972037137 18.618009567
N 6.758791447 -3.098710060 22.151432037
H 5.284036636 2.335693836 17.793735504
S 5.846926689 -4.496524811 20.337303162
