28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.963110924 2.102233171 22.191410065
C 10.632073402 1.442539096 22.782337189
N 8.258059502 -0.243996263 23.331687927
N 7.318148613 -0.833928585 22.726150513
C 9.275077820 -0.924744427 23.076452255
C 10.424420357 -1.330848098 22.728376389
C 11.654325485 -0.601417661 22.702945709
C 11.748624802 0.652113736 23.046297073
H 12.716613770 1.036909461 23.284959793
H 10.609715462 -2.284508944 22.269802094
H 10.282246590 3.107877016 22.394395828
H 9.226059914 1.754265904 21.437345505
S 13.114204407 -1.234396219 21.941600800
C 7.426941395 -1.344359636 21.605268478
H 7.538341999 -0.972629964 18.449666977
C 6.733921051 -0.389022887 18.865882874
N 6.140844822 -0.725020468 19.954057693
H 4.979048252 2.140545845 18.062734604
H 4.953772545 1.361234188 19.661403656
C 6.254783630 -3.074202061 20.702888489
C 6.196458817 -4.831562996 22.256439209
H 6.378990173 -5.182178974 23.269496918
H 5.858120918 -5.577220917 21.544958115
N 6.796654701 -1.783450961 20.673957825
N 6.367128372 0.701102436 18.192718506
N 6.469570637 -3.629690647 21.921672821
C 5.403814793 1.420284152 18.662918091
O 5.675014973 -3.537046194 19.734590530
