28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.879107475 1.547257185 21.975765228
C 10.022161484 0.507876396 22.973539352
H 8.179164886 0.891176462 23.910022736
C 8.805514336 0.032682694 23.617593765
H 8.241592407 -0.636537492 22.944791794
H 9.108954430 -0.549438059 24.492076874
H 11.538191795 -0.604829609 24.004188538
C 11.335652351 -0.364843726 22.967699051
C 12.667722702 -0.351641208 22.474044800
H 11.060654640 -1.226359725 22.309331894
N 10.142520905 2.816544533 22.213626862
O 9.501490593 1.046503186 20.889545441
S 13.565460205 -1.209066510 21.845809937
H 8.000988007 -1.567097187 20.747417450
O 7.096308231 -1.379312396 19.034877777
C 6.464649200 -0.223525554 19.070014954
H 6.283562660 0.230017766 20.056150436
C 5.278390408 1.494983554 18.279214859
O 4.594661236 1.783895254 19.300781250
C 6.604155064 -3.207072973 20.454710007
C 6.302601814 -4.658760548 22.221679688
H 6.473095894 -4.916128159 23.271009445
H 5.762159824 -5.375349522 21.595499039
N 7.315447807 -2.052345753 20.142265320
N 6.035146236 0.356720895 18.032690048
N 6.786791325 -3.558660269 21.757631302
O 5.428600311 2.193756104 17.259222031
O 5.914541721 -3.802144289 19.632514954
