28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.595576286 1.464755297 22.266883850
H 8.658699036 1.183397412 24.179548264
C 8.857753754 0.783651352 23.237094879
H 7.513710022 -0.840375245 23.339241028
C 8.518987656 -0.668674648 22.956386566
H 9.293417931 -1.224298835 23.476991653
H 11.138389587 -0.080366388 23.279413223
N 11.974510193 0.496341437 23.300117493
C 12.722202301 -0.042232331 22.672977448
O 11.595315933 -1.246792555 21.563350677
H 10.216518402 2.336454868 22.543424606
O 9.560355186 1.147251368 21.095529556
S 13.087995529 -1.247872114 21.744384766
C 8.402174950 -1.171029449 21.615264893
H 7.023167133 -1.299208164 18.200349808
C 6.515999317 -1.055734277 19.090908051
C 5.805008888 -0.039049502 19.182525635
C 5.342164516 1.111335516 18.827621460
H 4.606769562 1.770333171 19.310241699
C 6.864373207 -2.149811029 20.199565887
H 5.113823891 -5.066118717 22.044673920
H 6.632729530 -5.365186214 23.039279938
C 6.108107567 -4.828906059 22.264074326
N 7.959012985 -1.734471083 20.703084946
H 6.460690975 0.618772149 17.409332275
N 6.618834019 -3.776753902 21.690183640
O 5.949493885 1.412337542 17.729457855
N 6.260482311 -3.268759012 20.513422012
