28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.234948158 1.732622385 22.159523010
H 8.408006668 1.321148634 23.966661453
C 8.752429008 0.576847315 23.323886871
C 8.125324249 -0.378435254 22.641525269
C 8.009187698 -1.273292184 21.909921646
S 9.873972893 -0.506861329 24.167812347
C 11.368142128 -0.401021063 23.241228104
N 12.238578796 0.564902484 23.451433182
C 13.066627502 0.216780856 22.762344360
N 11.715920448 -1.381086111 22.467435837
N 9.743865967 2.819973230 22.173505783
C 9.488100052 1.561988950 22.358476639
S 13.189105988 -1.187747836 21.842111588
C 7.731583595 -2.079834461 20.831632614
N 7.491938114 -1.582574964 18.716764450
C 6.825968266 -0.622193396 18.966445923
C 6.028476715 0.196500525 19.274316788
C 5.389615536 1.109806061 18.441648483
H 4.418567181 1.435222983 18.853029251
C 6.674789906 -3.196160078 20.871623993
H 5.391537666 -4.614036560 23.303091049
C 5.983014584 -4.733467102 22.456638336
H 5.989505291 -5.637438297 21.895206451
N 8.201074600 -2.078431368 19.695543289
H 5.414859295 0.569733441 17.472358704
N 6.634008408 -3.701151609 22.080774307
H 5.956389427 1.987044454 18.245075226
O 6.049277306 -3.500734568 19.903598785
