28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.722748756 1.776817083 22.266115189
C 10.118650436 0.674997211 23.000429153
O 7.902009487 0.126176134 23.501771927
H 7.363248348 -0.678206444 23.382446289
H 9.400538445 -1.317732453 23.403530121
C 9.172042847 -0.285199672 23.333307266
C 11.728425980 -0.215639755 22.740846634
O 11.432476997 0.587265432 23.527872086
N 13.438959122 0.172165841 22.465829849
C 11.852804184 -1.211841345 22.189641953
H 10.065243721 2.766788483 22.518636703
H 9.121180534 1.652135849 21.399717331
S 13.467846870 -1.146875501 21.865457535
H 8.135978699 -1.659260154 20.960578918
C 6.874948978 -1.049853921 19.367221832
H 7.471366405 -0.838033020 18.487846375
C 5.840164185 -0.284979910 19.311107635
C 5.258846760 0.725957453 18.803968430
H 4.456412792 1.381065130 19.123287201
C 6.347422600 -2.930493355 20.833477020
C 6.150232792 -4.586148739 22.450145721
H 6.322764397 -4.990248680 23.429643631
H 5.730389595 -5.304408550 21.751016617
C 7.229918957 -1.875535250 20.422693253
N 5.968329906 0.796215594 17.651569366
N 6.483836651 -3.366333723 22.152837753
O 5.855252266 1.739268184 17.015008926
O 5.478888035 -3.440361261 20.117547989
