28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.549370766 1.927143216 23.014423370
C 9.240464211 1.554406762 23.183975220
H 8.462151527 2.139616966 23.583705902
S 7.390271664 -0.487389237 22.946079254
C 8.284150124 -1.512901068 21.975101471
N 9.826583862 -0.668699265 23.005294800
C 11.142242432 -0.333682835 22.802341461
C 11.580115318 0.934944928 23.009965897
H 12.655842781 1.083754420 23.099761963
C 12.118587494 -1.092017174 22.313432693
H 10.801850319 2.965028763 22.919883728
C 8.944163322 0.255920798 22.890737534
S 13.402144432 -1.372052431 21.735130310
N 8.382125854 -1.666976452 20.871208191
C 6.606760025 -1.836171389 19.127950668
C 6.516138077 -0.723549485 18.391212463
C 5.662181854 0.486753851 18.689262390
C 4.886959076 0.971921265 19.399360657
H 4.265505314 1.493496180 20.003116608
N 6.937039375 -3.452196360 20.668188095
H 5.190134048 -4.780935287 22.432405472
H 6.660772324 -5.834557056 22.639135361
C 6.219151497 -4.949291229 22.305738449
C 7.358677387 -2.298928499 20.232223511
H 6.922123909 -0.495408684 17.442792892
N 6.879611015 -3.936850548 21.832181931
O 5.664790154 1.462075830 17.996772766
H 5.841885090 -2.612475157 18.963939667
