28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.910410881 1.373335838 22.838108063
H 8.506078720 1.252442241 24.011846542
C 8.538606644 0.554523766 23.156152725
H 7.723284245 -0.185242385 23.327281952
H 8.415140152 -1.568385839 22.034015656
C 9.815747261 0.317923397 22.673248291
C 11.977634430 -0.546801746 22.534841537
C 12.166066170 0.729951084 22.993030548
H 13.156599998 1.052122355 23.260450363
C 10.692788124 -0.827619314 22.528402328
H 10.714573860 2.421757936 22.748771667
O 8.856680870 0.826197743 21.834728241
S 13.290565491 -1.352377057 21.855245590
N 8.228800774 -1.540970325 21.038375854
N 7.144391537 -1.683117032 18.932723999
C 6.497379780 -0.488647342 18.610828400
C 5.674597740 0.166612476 19.316785812
C 5.100033760 1.225756288 18.948385239
H 4.342409134 1.831863284 19.393821716
C 6.536791801 -3.141009808 20.719869614
C 6.167617798 -4.837585449 22.313411713
H 6.153616428 -5.111678600 23.380859375
O 5.815840721 -5.670373440 21.513664246
C 7.306559563 -2.038485765 20.220588684
N 6.461844444 0.330752522 17.515867233
N 6.652978897 -3.601454973 21.986240387
O 5.691077709 1.343753815 17.769962311
H 5.855377197 -3.612505436 20.016199112
