28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.693586349 1.790437102 22.508049011
O 9.952042580 0.782483816 23.364812851
H 8.173632622 1.352349877 22.837131500
H 7.639564991 -0.814636827 23.423810959
C 8.423258781 -1.029656529 22.701492310
C 9.690439224 -0.485963553 22.911378860
C 11.735206604 -0.943070233 23.316291809
H 12.935247421 0.711352289 23.340578079
C 12.778214455 -0.253930092 22.920608521
N 10.843081474 -1.175369382 22.665847778
H 10.395624161 2.622837067 22.370611191
O 8.714146614 1.581944585 21.775138855
S 13.438159943 -1.078724146 21.733823776
C 7.749311447 -1.953646302 21.671911240
S 7.730709553 -1.509451032 18.708555222
C 6.545834064 -0.251518667 18.476501465
O 5.497769833 -0.074460618 19.338199615
C 4.949113846 1.033254266 18.925910950
H 4.169058323 1.570086956 19.465730667
C 6.339981556 -2.781196356 20.302026749
C 6.498271942 -3.971896648 21.850128174
C 6.215443134 -5.118423939 22.280828476
H 5.813190460 -5.999857903 22.019020081
C 7.251904964 -1.980736017 20.278150558
N 6.574329376 0.592245638 17.557323456
N 7.329346180 -2.987134933 22.261140823
O 5.441187859 1.399211645 17.794349670
O 5.873369217 -3.809904575 20.676065445
