28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.941018105 0.521208942 22.691917419
H 8.618220329 1.386808515 24.172922134
O 8.219543457 1.681094289 23.335033417
H 7.298279285 -0.989095986 22.848209381
C 8.220508575 -0.985726118 22.369674683
C 9.240627289 -0.422907978 22.852632523
C 11.250873566 -0.026851436 22.722051620
C 12.717781067 0.152502134 23.283348083
O 13.624292374 0.235782787 23.645792007
C 12.189716339 -0.740773797 22.182369232
H 9.580648422 2.540158033 22.006099701
C 9.280181885 1.682435751 22.551250458
S 13.368285179 -1.333905816 21.566555023
C 8.383619308 -1.411920428 20.981071472
N 7.349517345 -1.450968742 18.828950882
C 6.597334385 -0.372515500 18.598936081
O 5.694168091 0.129933834 19.492177963
C 5.128726006 1.164828897 18.945022583
H 4.361291409 1.758826613 19.385810852
C 6.569276810 -3.107895851 20.482477188
C 6.250139713 -4.330418587 22.299360275
C 6.111800194 -5.382400990 22.661233902
H 6.101354599 -6.286839008 22.631643295
C 7.427031994 -1.939437509 20.065925598
N 6.591934681 0.426468670 17.546270370
N 6.707085133 -3.358166933 21.796905518
O 5.687138557 1.386648774 17.801319122
O 5.881821632 -3.706510067 19.733219147
