28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.580797195 1.461570621 22.375566483
C 8.304061890 0.039980479 23.181642532
C 8.506648064 1.309832096 23.184820175
S 6.839970589 -0.778859794 23.072519302
N 9.320445061 -0.728919864 23.099660873
C 10.273188591 -0.045152057 22.824178696
C 11.516635895 -0.659971535 22.722040176
H 13.162039757 0.636604428 23.352214813
C 12.819756508 -0.193733871 22.751255035
H 11.453682899 -1.730463624 22.502298355
H 10.133131981 2.460889578 22.539293289
H 9.351963997 1.341557145 21.297630310
S 13.716995239 -1.107682705 21.790088654
C 7.227248192 -1.724661946 21.514083862
H 7.414541245 -1.457020164 19.339439392
C 5.924006462 0.476204604 18.819587708
S 5.525879860 -0.312687635 20.218147278
C 5.199314594 1.557338357 18.515506744
H 4.340929031 1.916703582 19.104118347
C 6.500350952 -3.812140942 21.063297272
C 6.243719578 -4.955904961 21.921665192
H 6.470308781 -4.945212364 22.973787308
H 5.873977661 -5.868175983 21.493106842
N 7.060935497 -1.267366529 20.284675598
H 6.761526108 0.186206535 18.170099258
N 7.261341572 -2.979229689 21.820350647
H 5.493404865 2.101204872 17.632871628
O 6.110047817 -3.703950405 19.910614014
