28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.809583664 1.642584682 22.599832535
C 9.584393501 0.954333007 22.698709488
H 7.963741302 1.135679007 23.273899078
O 7.421890736 -0.913453341 23.188440323
C 8.341904640 -1.023783684 22.399349213
C 9.639756203 -0.454847187 22.645196915
C 11.944021225 -0.449667752 22.448034286
C 12.020665169 0.908542812 22.685724258
H 13.014844894 1.328652740 22.784284592
O 10.805544853 -1.141466141 22.533134460
H 10.795165062 2.709060907 22.402799606
O 8.452038765 1.524035335 22.428737640
S 13.234287262 -1.311479449 21.860305786
N 8.222823143 -1.542139411 21.107442856
N 7.209696293 -1.882700443 19.082864761
C 6.458076477 -0.870023787 19.020549774
C 5.760967255 -0.021443535 19.132608414
H 5.928805351 1.948156118 19.066938400
H 4.291697025 1.406249762 18.931388855
H 5.944221497 -3.813220263 20.057552338
C 6.372386932 -4.897545338 22.469209671
H 6.642146111 -5.176865101 23.461404800
H 5.869242668 -5.667004108 21.903480530
C 7.367641449 -2.222692013 20.335002899
H 5.575940609 1.036158800 17.576972961
N 6.742568970 -3.766493559 21.991756439
C 5.358430862 1.155192971 18.642780304
C 6.621874809 -3.373896599 20.745147705
