28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.663122177 1.922443390 22.440799713
C 9.259136200 0.923663735 22.685874939
H 7.066153526 0.951156259 23.336400986
C 7.628727913 0.116442017 23.290426254
C 8.740221024 -0.381579906 23.201004028
H 9.191237450 -1.219025493 23.394834518
C 12.235466003 -0.710188866 22.687875748
C 12.847284317 0.397845119 23.228685379
H 13.629705429 0.827172935 23.299200058
C 11.429069519 -1.290181160 22.605907440
H 10.181480408 2.841019869 22.732597351
O 9.126766205 1.359812498 21.506500244
S 13.237550735 -1.355203748 21.760494232
N 7.854605198 -1.450171590 20.744211197
H 7.327557087 -1.753968954 18.925765991
N 6.391375065 -0.211305469 18.478792191
C 5.775565147 -0.015260856 19.251483917
C 5.034698963 1.119122148 18.894153595
H 4.267881870 1.655923367 19.302497864
C 6.542515755 -3.451816082 20.762947083
C 6.141585350 -4.659827709 22.272340775
H 6.450925350 -6.307067871 23.307804108
C 6.190035343 -5.685386181 22.757869720
N 7.297508717 -1.963648200 19.925727844
H 6.255608559 1.324535489 17.009010315
N 6.464757442 -3.671612024 21.915994644
C 5.930826187 0.904136956 17.924453735
O 6.232825279 -2.996335268 19.831336975
