28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.507536888 1.456735253 21.944959641
C 9.740863800 0.448041081 23.017601013
H 8.005160332 0.608020961 24.151105881
H 7.828798294 -0.517756343 22.878034592
C 8.544912338 -0.160588831 23.580638885
H 8.900380135 -0.993605673 24.178981781
C 10.927065849 -0.019365987 23.285205841
C 12.171162605 -0.112572029 22.987806320
H 13.086522102 0.418842912 23.257843018
C 12.676599503 -0.960117936 22.201030731
O 9.959229469 2.613457203 22.094175339
O 8.876473427 1.006662607 20.990381241
S 13.620590210 -1.510720968 21.506074905
O 8.282001495 -1.433959246 20.811283112
C 7.575314522 -1.178035855 19.283643723
C 6.419001579 0.267612249 18.696588516
H 4.530889034 0.049932994 18.381530762
C 5.180224895 0.904913664 18.558811188
H 4.705421925 1.473922372 19.363283157
C 6.489424229 -3.097695827 20.624011993
C 6.328797340 -4.519391537 22.413673401
H 6.488337517 -4.727904797 23.463291168
H 6.044634342 -5.368948460 21.793844223
N 7.347801208 -1.979540110 20.097017288
N 7.410254478 -0.079152882 18.452825546
N 6.530426502 -3.327650547 21.965005875
H 5.378957272 1.592695951 17.737112045
O 5.831837177 -3.630820513 19.763214111
