28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.157420158 1.656441569 22.683698654
C 9.441020966 0.268993646 23.158119202
F 8.095678329 2.013947487 23.461748123
N 7.516341209 -1.129979253 22.477140427
C 8.393609047 -0.592026174 22.906612396
N 10.548861504 -0.124579743 23.628505707
C 11.440782547 -0.766883194 22.853618622
H 13.116292000 0.604795456 23.345193863
C 12.805589676 -0.236135617 22.767431259
O 11.258907318 -1.824005008 22.265226364
F 10.157048225 2.540680885 22.813810349
F 8.802481651 1.655400276 21.396444321
S 13.505580902 -1.053023696 21.846040726
N 7.993282795 -1.505271554 21.187454224
C 7.048385620 -1.375395894 19.344121933
N 6.704354763 -0.332866251 19.067825317
C 6.010984898 0.514058173 18.558704376
C 5.069079399 1.551714420 18.871236801
H 4.507451534 1.732457638 19.718046188
C 6.574129581 -3.315266848 20.592973709
C 6.323297024 -4.886530876 22.224790573
H 6.268587589 -5.183440208 23.243850708
H 6.268959522 -5.677707195 21.503501892
N 7.288629532 -2.123037338 20.361286163
N 6.463136673 0.278562725 17.581138611
N 6.540227413 -3.656663895 21.915298462
H 5.055821419 2.097031355 17.991703033
O 6.034121037 -3.915145397 19.708185196
