28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.468158722 1.683463454 22.073379517
C 9.373956680 0.490696818 22.903177261
H 7.625876427 0.706999838 23.926097870
H 7.805828094 -0.887097001 23.067626953
C 8.195034981 0.045676067 23.322687149
H 10.508857727 -0.680073082 24.285207748
C 10.520514488 -0.294864744 23.311695099
H 13.010343552 0.188900828 23.557773590
C 12.794569016 -0.446926504 22.725128174
C 11.520302773 -0.581267357 22.762323380
N 9.907632828 2.788326740 22.369419098
H 9.080430984 1.484000802 21.064420700
S 13.706817627 -1.230553031 21.638784409
H 8.211927414 -1.461730719 20.664365768
H 7.086739540 -1.228070140 18.148466110
C 6.809481144 -0.907818437 19.129638672
O 5.949077606 0.080925837 19.390689850
C 5.355008602 1.109754324 18.718715668
O 4.515715122 1.819805145 19.216854095
C 6.538874149 -2.903139114 20.412145615
C 6.432214737 -3.485492706 21.622343063
H 6.028401852 -5.972078800 23.431104660
C 6.133740902 -5.320683956 22.760154724
C 7.329100132 -1.721686602 20.144670486
H 6.459028721 0.488458902 17.325639725
N 6.285499573 -4.233095646 22.333049774
O 5.852252960 1.244944692 17.527021408
O 5.881695747 -3.558606386 19.644304276
