28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.544971466 1.942148685 22.354316711
C 9.026907921 1.195958972 23.209257126
H 8.271781921 1.363420486 23.906278610
H 7.421761036 -1.012466908 23.088924408
C 8.419240952 -1.012187004 22.695032120
C 9.429472923 -0.357991070 22.772928238
C 10.648059845 -0.716105998 22.497217178
C 12.715987206 0.298672974 23.124845505
H 13.518671036 0.775594771 23.246801376
C 12.045961380 -0.571891487 22.571063995
H 10.015905380 2.878458738 22.501279831
H 9.502246857 1.598380089 21.342260361
S 13.220404625 -1.349992514 21.805013657
S 9.437155724 -1.534353137 21.574674606
C 6.760495663 -0.628658593 18.217493057
C 6.588924408 -1.059779286 19.403450012
C 5.657382965 -0.084527902 19.498252869
C 5.104526043 0.928495586 18.999883652
H 4.369762421 1.578590393 19.365472794
C 6.878226757 -2.526609898 20.938079834
C 6.082111359 -4.381957054 21.706775665
N 6.169631958 -5.390981197 22.621873856
H 5.910604477 -6.232795715 22.207614899
N 7.229629040 -2.030181408 20.107807159
N 6.510827065 0.162874773 17.348451614
N 6.722202778 -3.230087280 22.000848770
O 5.662856579 1.061791062 17.798063278
O 5.528932095 -4.443102837 20.570497513
