28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.593744278 1.538577676 22.731334686
C 9.250814438 0.937407970 22.738468170
H 8.540038109 1.241133571 23.506288528
O 7.180732727 -0.899831295 23.265890121
C 8.064812660 -1.109040022 22.500293732
C 9.400738716 -0.554404020 22.749931335
N 10.507076263 -1.187435389 22.757783890
C 11.760331154 0.743007302 22.821178436
H 12.780910492 1.088942766 22.956119537
C 11.690595627 -0.663863480 22.554029465
H 10.691653252 2.601553202 22.542018890
H 8.796537399 1.173879385 21.729629517
S 13.109382629 -1.359819651 21.921272278
C 7.552664280 -1.817197680 21.090030670
H 7.539412975 -0.611085415 17.458530426
C 6.705980778 -0.512579203 19.232698441
N 5.632426262 0.050555866 19.834720612
C 5.299713135 1.059192657 19.094827652
H 4.530781746 1.779201150 19.370697021
C 6.839555740 -3.195481539 21.216863632
H 5.416169167 -5.102706909 21.813419342
C 6.752930164 -4.924356937 22.868480682
C 6.203166485 -5.450034618 22.298496246
N 7.467137337 -1.421958923 19.885854721
N 6.885114193 0.016981822 17.949459076
N 6.848341465 -3.664774895 22.419055939
O 6.012373924 1.161453366 17.961240768
O 6.342942238 -3.696540356 20.204021454
