28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.450049400 1.610880375 23.207477570
C 9.297030449 0.936145365 23.515130997
H 8.411988258 1.433188200 23.884544373
H 8.280530930 -0.939407110 23.529708862
C 10.300020218 -1.088921189 22.760419846
C 9.226549149 -0.451691538 23.308639526
C 11.585207939 -0.424788058 22.639410019
C 11.661925316 0.900115967 22.946125031
H 12.655555725 1.365892291 22.910074234
H 10.342838287 -2.063368797 22.320737839
H 10.480482101 2.689981222 23.168441772
S 8.566863060 0.263002366 20.759542465
S 13.039646149 -1.178541660 21.924739838
C 7.910200596 -1.253690720 20.896930695
N 6.954525471 -1.828836799 18.645961761
C 6.463173866 -0.794203103 18.928798676
N 5.732297897 -0.047540341 19.488346100
C 5.220776558 1.080519795 18.922159195
O 4.238792896 1.656326652 19.418457031
C 7.226684570 -2.417667150 20.869640350
C 6.322595596 -4.427452564 21.576320648
H 6.749431610 -5.594585896 23.038480759
N 6.186420441 -5.577628613 22.200906754
N 6.815336227 -2.607662678 19.727632523
N 6.087382793 1.271249652 17.831409454
N 6.903564930 -3.382116795 21.894502640
O 5.538492680 2.107315063 17.355302811
S 5.748785019 -4.018583298 19.802734375
