28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.505677223 2.144002438 22.205680847
C 9.096339226 1.280375361 23.112449646
H 8.312257767 1.486226320 23.800218582
O 7.383363724 -0.911261380 23.018968582
C 8.478236198 -0.732320368 22.944517136
C 9.557890892 -0.059457328 22.979978561
C 10.798934937 -0.586576045 22.727956772
H 12.888296127 0.256745756 23.925914764
C 13.183301926 -0.132577732 23.054048538
C 11.764832497 -1.015775442 22.301832199
H 9.785898209 3.161088943 22.393775940
H 9.518946648 1.783148646 21.208377838
S 13.235467911 -1.089799643 21.858943939
H 8.320104599 -1.673226953 20.589302063
C 7.301028728 -1.713318110 19.055137634
C 6.559277058 -0.691372752 18.574642181
C 5.685711861 -0.267525047 19.484315872
C 5.112898827 0.772216141 19.037914276
H 4.340861320 1.362285852 19.505167007
C 6.738712788 -2.914281130 20.977140427
C 6.158271313 -4.919043064 21.920322418
H 6.080618382 -4.612872601 22.935640335
H 6.184830189 -5.966698647 21.708072662
N 7.632663250 -2.201992989 20.057580948
N 6.427454948 0.078237042 17.489118576
N 6.468146801 -2.511065960 21.973127365
O 5.647074699 1.039273739 17.846149445
O 6.227159500 -4.147773743 20.787277222
