28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.608351707 2.010704517 22.284608841
C 9.126002312 0.862164438 23.032920837
C 7.950339794 0.624243438 23.464767456
H 7.215925694 -0.030968420 23.632511139
H 9.300246239 -1.227040410 23.341360092
C 9.845205307 -0.321562946 23.173381805
C 11.251061440 -0.383999676 22.981391907
N 12.208044052 0.471001267 23.457630157
N 13.344532967 0.291786373 22.924943924
N 11.781430244 -1.427519679 22.299642563
H 10.402436256 2.656098843 22.597032547
H 9.158273697 2.140815735 21.332674026
S 13.294700623 -1.081961632 21.922195435
S 8.229496002 -1.749083042 20.963573456
H 7.465040207 -1.888065934 18.696197510
C 5.976895332 0.106622145 18.695297241
C 6.125018120 -0.699639380 19.660518646
C 5.023790359 1.123872995 18.734848022
H 4.432058334 1.358080745 19.611377716
C 6.849385738 -2.977487087 20.565666199
C 6.221287251 -4.733223438 22.220636368
H 6.496769905 -5.247890949 23.140592575
H 5.572146416 -5.276189804 21.552255630
C 7.138533592 -1.778583646 19.761407852
H 6.614454269 0.061348762 17.790899277
N 6.731562614 -3.569532871 21.952453613
H 4.894404888 1.696164012 17.835788727
O 6.135942936 -3.793589592 19.846012115
