28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.626316071 1.675115943 22.253591537
C 9.110088348 0.406331182 23.166790009
H 7.057504177 0.266231090 23.797462463
C 7.946605206 -0.235038131 23.517742157
H 8.023675919 -1.314388871 23.487171173
C 10.113281250 -0.300100863 23.164825439
C 10.747884750 -0.930227816 22.353479385
H 12.674674034 0.258756846 23.688955307
O 13.493596077 -0.040297911 23.136615753
C 11.926982880 -1.222715378 22.139245987
N 10.287591934 2.587309599 22.372461319
O 9.330182076 1.666896343 21.185157776
S 13.408763885 -1.135931611 21.953107834
Cl 9.520693779 -1.472010374 20.968875885
C 6.647876263 -1.535551310 19.727754593
H 6.671792984 0.042571552 17.811824799
C 5.898470879 -0.480490118 19.617090225
C 5.254112720 0.636997879 19.162311554
O 4.296648979 1.354053378 19.537906647
C 6.297132015 -2.946371555 20.567468643
C 6.207408905 -4.347926617 22.371711731
H 6.586517811 -4.720768929 23.309209824
H 5.598416328 -5.036415100 21.796625137
H 7.593143463 -1.641745925 19.318426132
N 6.008484840 0.795312643 17.966600418
N 6.523738384 -3.146624327 21.928668976
O 5.786438942 1.753233790 17.328310013
O 5.753513336 -3.718648195 19.842868805
