28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.555432320 1.985844970 22.403942108
C 9.220395088 1.087055683 23.308141708
H 8.382231712 1.161187887 23.973802567
S 7.689582348 -0.901006937 22.569286346
C 9.124513626 -1.003851414 23.004327774
C 10.005341530 -0.115783304 23.216735840
C 11.436689377 -0.057355568 23.146629333
H 11.920937538 0.749877691 23.590427399
C 12.223961830 -0.945482314 22.521694183
H 11.753286362 -1.910091877 22.353252411
H 10.066423416 2.916368961 22.624265671
H 9.296444893 1.747319698 21.392051697
S 13.453881264 -0.883951664 21.977905273
C 7.836693764 -1.400022030 21.134717941
N 7.274744511 -1.779932857 18.874835968
C 6.549180508 -0.729626298 18.857612610
C 5.789815426 0.094320215 19.092885971
C 5.205529213 1.107994795 18.753715515
H 4.383026123 1.625698805 19.244064331
C 6.547664165 -3.235548735 20.723718643
H 5.514535427 -4.544171333 22.979715347
C 6.352691174 -4.738605022 22.371932983
H 6.581281662 -5.742151737 22.106966019
C 7.316927910 -2.043901443 20.181911469
H 6.468599319 0.736399531 17.392875671
N 6.994755268 -3.717739105 21.901424408
O 5.821801662 1.389482975 17.686582565
O 5.624822140 -3.638832569 20.086198807
