28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.655554771 2.168758392 21.982490540
C 9.171153069 1.677196741 22.817607880
H 8.431516647 1.691103339 23.667999268
O 7.556229115 -0.810582042 23.180017471
C 8.404661179 -0.690091252 22.328559875
C 10.668476105 0.009435209 22.857877731
N 11.240474701 -1.226436853 22.801456451
C 11.866706848 0.587527990 23.061248779
N 12.968604088 0.348995686 22.934463501
C 12.430589676 -0.987670422 22.401771545
H 10.050506592 2.363858461 22.945983887
C 9.422535896 0.343644977 22.522493362
S 13.564978600 -1.578555107 21.532396317
N 8.363903999 -1.352998614 21.080236435
N 7.354354382 -1.561473012 19.009298325
C 6.522211552 -0.570710242 18.727268219
S 5.122698307 -0.239879638 19.732997894
C 5.004712582 1.241450191 18.931285858
H 4.293367863 1.979719996 19.287919998
C 6.643157482 -3.126537323 20.693994522
C 6.213208199 -4.807265759 22.309745789
H 6.326294422 -5.203685760 23.312013626
H 5.717523098 -5.503300667 21.632799149
N 7.441741467 -2.004935265 20.330728531
N 6.562765121 0.326791167 17.724250793
N 6.720366955 -3.651858568 21.966424942
N 5.775941849 1.356735110 17.881420135
O 5.895052433 -3.555094719 19.823671341
