28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.613639832 1.394210577 22.614967346
C 8.370697975 1.076197028 23.053577423
H 7.947586536 1.713992357 23.849952698
H 7.848450661 0.093509339 23.225419998
N 9.889800072 -0.958393395 22.936428070
C 10.506067276 0.223325327 23.039777756
N 10.884432793 -1.732263327 22.839792252
C 11.923173904 0.202738583 23.023347855
H 12.749286652 0.867595196 23.191226959
C 12.048638344 -1.090755939 22.533740997
Cl 10.533936501 2.920772076 22.612138748
O 8.706371307 1.363541007 21.698919296
S 13.353019714 -1.500922561 21.702690125
H 8.022986412 -1.663543224 20.930807114
C 7.111092091 -1.458795309 19.279251099
C 6.553869247 -0.403383791 18.636548996
O 5.506724834 0.135873765 19.393304825
C 4.977742672 1.204108596 18.829965591
H 4.146459103 1.639026403 19.411895752
C 6.583127499 -3.253346682 20.591283798
C 6.371127605 -4.886491299 22.184389114
H 6.263806343 -5.221644402 23.199922562
H 6.279191494 -5.653285980 21.420864105
N 7.348273754 -2.073408842 20.275373459
N 6.943362713 0.067291968 17.584863663
N 6.668429375 -3.666000366 21.887807846
O 5.361325741 1.655622721 17.775760651
O 5.879859924 -3.772537947 19.751878738
