28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.655868530 1.687031031 21.469226837
C 9.747644424 1.261458635 22.921794891
H 7.809139729 1.435061693 23.149427414
H 7.969882488 -0.873630524 23.353607178
C 8.814110756 -0.898397803 22.692321777
C 9.947252274 -0.159022510 22.916595459
C 11.222392082 -0.763948023 22.804328918
H 12.639062881 0.735554516 23.277311325
C 12.476734161 -0.207256690 22.767202377
H 11.268776894 -1.827540278 22.633779526
H 10.454196930 2.088663816 23.059028625
N 8.568071365 1.576814175 22.485620499
S 13.544004440 -1.092641830 21.895090103
H 8.761610031 -1.452365637 21.759656906
N 7.342976093 -1.642614484 18.841114044
C 6.542045116 -0.597329855 18.532497406
C 5.545551777 -0.101314232 19.183727264
C 5.086738586 1.098507285 18.943450928
H 4.371534348 1.640649796 19.561008453
C 6.616837025 -3.034524441 20.601163864
H 5.385643005 -4.740311146 22.178123474
H 6.900273323 -5.238818169 23.105520248
C 6.427729607 -4.605020046 22.381511688
N 7.429854870 -2.116796732 20.007051468
S 6.630856514 0.457226098 17.191600800
N 7.033262730 -3.569112778 21.844209671
N 5.615797520 1.540327311 17.834980011
O 5.581709385 -3.383977413 20.082004547
