28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.587872505 1.854792118 22.986942291
C 9.351628304 1.268841863 22.995361328
H 8.429722786 1.714730620 23.336980820
H 7.364014626 -0.774319947 22.929891586
C 8.194218636 -0.747622371 22.255010605
C 10.531318665 -0.828897178 22.481344223
C 11.747398376 -0.244784579 22.603425980
C 11.786793709 1.095278859 22.960889816
H 12.778338432 1.486919999 23.101259232
H 10.548403740 -1.850118160 22.176492691
H 10.680363655 2.926718473 22.984714508
C 9.332812309 -0.040806144 22.509311676
S 13.157734871 -1.051477551 22.008491516
N 8.314217567 -1.333512664 21.090860367
N 6.996917725 -1.769951582 19.359466553
C 6.528573990 -0.583269835 18.794822693
C 5.520538807 0.134767964 19.377004623
C 5.116095543 1.302078009 18.858697891
H 4.324069023 1.853213191 19.370265961
C 6.287486553 -3.936398983 21.028984070
C 6.045082092 -5.000858307 22.024942398
H 6.269733429 -4.941815853 23.050725937
H 5.708078861 -5.940121174 21.642261505
N 7.374293327 -2.035492182 20.553390503
N 6.931858540 -0.092873953 17.726331711
N 6.927835941 -2.940967798 21.551685333
O 5.663899422 1.730639815 17.861602783
O 5.896081924 -4.038585186 19.850204468
