28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.266371727 1.742659807 22.561975479
O 10.165567398 1.036983490 23.358921051
H 8.311128616 1.677402139 23.127479553
O 7.791425228 -0.936220884 23.217367172
C 8.863003731 -0.761114776 23.066799164
C 10.123184204 -0.267288029 23.065994263
C 11.320197105 -0.952841640 22.803081512
H 12.757147789 0.474499464 23.477348328
C 12.576592445 -0.383832604 22.868684769
H 11.331485748 -1.984131694 22.475360870
H 9.722802162 2.736452818 22.428731918
H 9.081353188 1.333461285 21.573570251
S 13.614665031 -1.147529483 21.949489594
O 7.965644360 -1.429846525 21.097190857
C 7.061714649 -1.362391949 19.176223755
C 6.511701584 -0.286828399 18.625719070
O 5.659398079 0.289222211 19.497812271
C 5.107423306 1.228885174 18.807085037
H 4.252357960 1.783276081 19.159952164
C 6.468996525 -3.313073397 20.478534698
H 5.898067951 -3.577634811 22.573293686
O 6.394329548 -5.725686073 23.130516052
C 6.321053982 -5.100566864 22.278621674
C 7.264304161 -1.966795802 20.278152466
N 6.582929134 0.423645616 17.469614029
N 6.354794025 -3.923751831 21.691816330
O 5.705003262 1.406813860 17.667623520
O 5.915751457 -3.796345472 19.565254211
