28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.770651817 1.663758755 22.785654068
C 9.555848122 1.178009272 23.007053375
H 8.651373863 1.670603395 23.319414139
H 7.628866673 -0.511069894 23.773822784
C 9.365263939 -0.282150507 22.615711212
C 8.551161766 -0.709722281 23.500165939
C 10.607440948 -1.009745359 22.532176971
C 11.913200378 0.813374996 22.658250809
H 12.940551758 1.125262856 22.684940338
C 11.798362732 -0.588794947 22.351053238
H 10.942739487 2.724171400 22.664251328
H 8.922774315 -0.171500593 21.591186523
S 13.204229355 -1.342927575 21.821954727
N 7.687169552 -2.074937582 21.288341522
N 7.680072308 -1.415036798 18.898302078
C 6.674012661 -0.918573320 19.196027756
N 5.488750935 -0.233676985 19.393060684
C 5.239725590 0.863651514 18.865406036
Br 3.918484688 1.909948230 19.672409058
N 6.232916355 -3.168785810 19.845678329
C 6.240733624 -4.450195789 22.015329361
H 6.548444748 -4.904896259 23.109781265
H 5.644642830 -5.386629581 21.785671234
C 7.134178638 -2.099803925 20.069272995
H 6.411858082 0.533069551 17.541608810
N 6.965837955 -3.371653080 22.040302277
O 5.878180504 1.320881009 17.799463272
O 5.797296524 -3.942086458 20.647811890
