28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.760773659 1.644951463 22.324413300
C 9.188329697 0.884766579 23.253561020
H 8.234906197 0.969720244 23.835693359
O 7.341356277 -0.994117856 23.344127655
C 7.877825260 -1.130766749 22.346834183
C 10.209026337 0.344405770 23.074369431
C 11.425462723 -0.257151574 22.783824921
C 12.765225410 0.024602925 23.095954895
O 13.639208794 0.506822646 23.563730240
O 11.513998985 -1.162117958 21.958271027
H 10.092028618 2.648831844 22.546369553
H 9.616001129 1.423130751 21.289373398
S 13.251062393 -1.285312176 21.716508865
N 8.171321869 -1.361222386 21.153141022
H 6.340490818 -1.320112467 18.179092407
C 6.344790459 -0.214341506 18.262784958
C 5.666321278 0.267087549 19.300767899
C 4.970166206 1.101864934 19.675867081
H 4.425338268 1.818632126 19.874702454
C 6.495582104 -3.001794338 20.711702347
C 6.199345589 -4.720921040 22.292646408
H 6.283469200 -5.086250782 23.299436569
H 5.884801865 -5.441984177 21.558887482
N 7.292427540 -1.971762896 20.369743347
H 7.360092640 0.061287940 18.238101959
N 6.526672840 -3.519467592 22.012495041
H 5.794602394 0.461245656 17.549310684
O 5.723344326 -3.470442057 19.864082336
