28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.744563103 1.437881589 21.884746552
H 8.714252472 0.783697248 24.404088974
H 7.705729485 0.579037547 23.041326523
C 8.576505661 0.156646505 23.500677109
H 8.457974434 -0.919494569 23.592262268
C 9.906614304 0.386680305 22.743686676
C 11.055130959 -0.230317101 22.814674377
H 12.839448929 -0.401286870 23.727983475
H 12.797665596 0.597595453 22.227920532
C 12.409679413 -0.332631737 22.704425812
H 9.986426353 2.459763288 22.119216919
H 9.359014511 1.215904236 20.907161713
S 12.915829659 -1.334680796 21.910678864
Cl 8.614075661 -1.557956576 20.726850510
N 7.005062580 -1.623215795 18.768440247
C 6.379977703 -0.428187251 18.627084732
N 5.420271873 -0.037808176 19.508403778
C 5.018810749 1.108629346 19.063646317
Cl 3.837232351 1.930700898 19.734375000
H 5.448128700 -3.267397165 20.005798340
C 6.309236526 -4.669022083 21.974420547
H 6.933811665 -5.947850704 23.327053070
C 6.429330349 -5.636190414 22.619457245
C 7.195555687 -2.096676350 19.931980133
N 6.577849865 0.430953413 17.674194336
N 6.702638149 -3.737082958 21.536092758
O 5.690290928 1.448940873 17.931261063
C 6.368137360 -3.096510410 20.464576721
