28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.521024704 1.223189235 21.461673737
H 10.349033356 0.799628735 24.256130219
H 8.327680588 0.357078135 23.823575974
H 7.182722092 0.059784960 22.076765060
N 8.897947311 -0.118232049 23.093547821
C 10.217185020 0.494843841 23.212013245
C 11.225512505 -0.445308387 22.694284439
H 12.924546242 0.585747182 23.398319244
C 12.575574875 -0.210311443 22.731451035
H 10.945154190 -1.367770791 22.203384399
H 10.358360291 1.549344182 22.641765594
C 8.259790421 0.217917666 21.867420197
S 13.483769417 -1.202182531 21.798072815
S 8.645104408 -1.186735034 20.722009659
H 7.457635880 -2.075236559 18.959907532
C 6.576569557 -0.248453289 19.081949234
O 5.760846138 0.324952692 19.980045319
C 5.085072517 1.283008337 19.321094513
H 4.258642197 1.872201204 19.718538284
C 6.338280678 -3.494815588 20.747478485
C 6.367673397 -4.528040409 21.990585327
H 6.660054207 -4.875710011 23.016113281
H 5.965969086 -5.476476192 21.513481140
N 7.389576912 -1.298677564 19.651790619
N 6.430339813 0.310470998 17.907335281
N 6.625733376 -3.173492908 21.873132706
O 5.573702812 1.409444451 18.129583359
O 5.987002373 -3.567940474 19.602994919
