28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.914953232 1.552433610 22.340679169
O 8.845546722 1.640258908 23.254631042
C 8.391711235 0.415652692 23.374658585
H 7.362044334 0.143823221 23.516477585
H 9.288869858 -1.532753348 23.314640045
C 9.409117699 -0.497049034 23.225564957
C 10.558308601 0.249972135 22.803588867
C 11.832404137 0.075768426 22.843984604
C 12.963974953 -0.135768801 22.613124847
H 12.108236313 -1.821903825 21.956750870
H 10.563581467 2.429600000 22.399112701
H 9.571971893 1.436515808 21.300191879
S 13.398040771 -1.301366568 21.766803741
H 8.411144257 -1.251753330 21.200336456
C 6.862100601 -1.875110269 20.007881165
C 6.323711872 -1.057387352 19.134744644
C 5.888213158 0.001855492 18.879219055
C 5.662779808 1.175040126 18.384035110
Cl 4.622974873 2.177617073 19.457208633
C 6.315329075 -3.273077011 20.502761841
C 6.227274418 -4.714994431 22.312419891
H 6.304033756 -4.922101974 23.349155426
H 5.920547009 -5.537143707 21.670909882
N 7.608739376 -1.290374398 20.680421829
H 6.706686497 1.455064774 18.136430740
N 6.551882744 -3.540750504 21.823539734
H 5.094249249 1.150985360 17.459091187
O 5.683119774 -3.933235168 19.766450882
