28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.003739357 1.523462772 22.348024368
C 9.467453003 0.800898731 23.395536423
H 8.454706192 1.168782473 23.670269012
O 7.560560703 -0.719440997 23.169275284
C 7.953644753 -1.161582470 22.203424454
H 9.491625786 -0.093771294 24.039060593
C 11.040554047 0.342905998 22.768163681
C 12.206433296 0.664904594 23.089735031
N 13.372401237 0.366431415 22.742633820
S 11.215024948 -1.269218326 22.122943878
H 10.395027161 2.547474861 22.469436646
H 9.514734268 1.439058900 21.368253708
S 13.275177002 -1.022131681 21.906581879
C 7.857308388 -1.636863947 21.074256897
H 7.319621086 -1.936009526 19.080516815
C 6.101826668 0.128779143 18.771432877
H 6.083096027 -0.279933989 19.769243240
C 5.264143467 1.348735094 18.720014572
H 4.523611069 1.538319111 19.507366180
C 6.595245361 -3.345673323 20.529155731
C 6.266101360 -4.728610516 22.349655151
H 6.361169338 -5.027330399 23.380653381
H 5.963623524 -5.510534763 21.663478851
N 7.329864025 -2.174664021 20.097221375
O 6.733370781 -0.289677531 17.841815948
N 6.578848839 -3.546243906 21.893091202
O 5.411158562 2.102505445 17.792125702
O 6.053489685 -4.014977932 19.709468842
