28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.318370819 1.686269164 21.407281876
C 9.276995659 0.981280029 23.300386429
H 8.549653053 1.185552239 24.072153091
O 7.590515614 -1.076289654 22.815217972
C 8.641905785 -1.109842420 22.535337448
C 9.812973976 -0.256929964 23.024568558
C 11.119503021 -0.719230890 22.792781830
H 12.804917336 0.597872376 23.332231522
C 12.523527145 -0.253294498 22.787963867
H 11.183584213 -1.712247729 22.382133484
Cl 10.332486153 3.333064318 22.642684937
C 9.604311943 1.915751100 22.373939514
S 13.512547493 -1.115928769 21.871477127
H 8.550338745 -1.742752433 21.692857742
H 6.762470245 -1.459868073 18.351278305
C 6.533220768 -0.997331083 19.296375275
O 5.926290512 0.129635841 19.355241776
C 5.333358288 0.977583706 18.363666534
H 4.422739506 1.429438591 18.796360016
C 6.594447613 -2.960091114 20.669836044
C 6.388497829 -4.621328354 22.472841263
O 6.725619316 -4.887332916 23.662242889
O 5.807918549 -5.473685741 21.784252167
N 7.032615185 -1.690901279 20.349588394
H 5.206292152 0.341052592 17.480413437
N 6.788376331 -3.359057426 21.970508575
H 5.990368366 1.786322474 18.047204971
O 6.056151390 -3.710545063 19.842506409
