28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.823882103 1.867243290 22.233976364
C 9.003957748 1.099148512 22.973670959
H 8.037692070 1.268677473 23.422855377
H 7.881778717 -1.066220522 22.831687927
N 8.878034592 -1.288216352 22.936630249
C 9.603927612 -0.209977850 22.923587799
C 10.950227737 0.062804185 22.454420090
H 12.745963097 -0.128855616 23.558824539
C 12.266161919 -0.624487519 22.693523407
H 11.993718147 -1.702594638 22.758943558
H 9.833783150 2.925468683 21.990102768
O 10.780245781 1.117100716 21.672161102
S 13.125609398 -0.742821395 21.765960693
N 7.730910778 -1.202854276 20.415460587
C 6.818284988 -1.407279849 19.463954926
C 6.275067806 -0.240731582 18.842687607
N 5.357269764 0.303423673 19.644582748
C 5.021968365 1.364106297 19.006496429
H 4.291723728 2.079864264 19.406572342
C 6.789494514 -3.115575075 20.951669693
C 6.317437172 -4.974856853 22.379154205
H 6.582730293 -5.346938610 23.352836609
H 5.891800404 -5.719324589 21.727014542
N 7.786022663 -2.271398067 20.922441483
N 6.462356567 0.446091682 17.716672897
N 6.561372280 -3.776821852 22.083223343
O 5.649125099 1.499884367 17.848272324
S 5.935647964 -3.003539801 19.497436523
