28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.976446152 1.996484876 22.510154724
C 9.104868889 0.050979078 22.521404266
N 8.975389481 1.310179710 22.229715347
H 7.427764416 -1.074646354 23.135803223
C 8.175609589 -0.896536410 22.381343842
C 11.052414894 0.776697338 23.002000809
C 10.703771591 -0.219390601 22.624700546
C 12.407313347 0.488451034 23.372356415
H 13.314163208 0.610207796 23.639894485
C 11.952509880 -0.923454821 22.323068619
H 10.166651726 3.039516449 22.455844879
H 8.462403297 1.530585289 21.331129074
S 13.247970581 -1.461143494 21.767642975
N 8.141922951 -1.503328919 21.227615356
N 7.263035297 -1.803430557 19.128511429
C 6.678957462 -0.638110101 18.735912323
S 5.285921097 -0.147329599 19.772144318
C 4.993052959 1.289578676 18.954551697
H 4.285128593 1.979888201 19.426206589
C 6.361954689 -3.134880304 20.763174057
C 6.125503063 -4.672136784 22.155445099
H 6.380176067 -5.996904373 23.439737320
C 5.974410057 -5.839357853 22.459434509
N 7.280049324 -2.064435720 20.448848724
N 7.033144474 0.015749542 17.827045441
N 6.500993252 -3.601872921 22.010999680
O 5.531683922 1.539918661 17.945877075
O 5.590975761 -3.429038286 19.884490967
