28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.486523628 1.604086637 22.082832336
C 9.526887894 0.419068366 22.839145660
H 7.856094360 0.362705976 24.084980011
C 8.376338959 -0.119688228 23.310810089
H 8.077669144 -1.035429358 22.905733109
H 10.356397629 -1.312263966 23.573991776
C 10.596540451 -0.490024447 23.054410934
C 12.910551071 0.089341380 22.642986298
H 13.489695549 0.967325628 22.915422440
C 11.814355850 -0.450437635 22.702871323
H 10.014771461 2.517675638 22.254400253
H 8.852387428 1.548096418 21.250709534
S 13.285599709 -1.177059054 21.804880142
N 7.951768398 -0.803226709 20.610996246
C 7.540479660 -1.211346626 19.712850571
C 6.125067234 0.282409787 18.530500412
O 5.559928894 -0.028885059 19.499567032
H 5.680473328 2.109457254 19.171756744
H 4.278025150 1.409925818 18.523309708
C 6.755099773 -2.996649504 20.702899933
C 6.157140255 -5.094033241 22.153974533
H 6.731481075 -5.368527412 22.938133240
H 5.442792892 -5.726239681 21.823932648
N 7.475494385 -1.948484898 20.285041809
H 6.804083824 0.129501760 17.714321136
C 6.275864124 -3.966722488 21.271110535
C 5.288825989 1.194390059 18.844688416
O 5.683314323 -3.687106848 20.268024445
