28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.673997879 1.983978868 22.539974213
C 8.508767128 1.248751044 23.406791687
H 7.753765583 1.714070201 23.831277847
H 7.866024494 -1.038398981 23.202308655
C 8.736768723 -0.453597456 23.134572983
C 9.875970840 -0.211299628 22.961706161
C 11.277438164 -0.436631233 22.705039978
C 12.153816223 0.534639418 22.751747131
N 13.399185181 0.266389877 22.686210632
N 11.924402237 -1.524954438 22.284944534
N 10.605896950 3.016453028 22.360746384
C 9.732892990 1.506669164 22.769628525
S 13.349349022 -1.144094110 21.911108017
H 7.757894993 -1.685869694 20.809818268
N 7.187244892 -1.648825169 18.914093018
C 6.461626530 -0.506142616 18.661014557
N 5.650835037 0.017509960 19.579431534
C 5.017177105 0.986226737 19.022882462
H 4.211378574 1.563897371 19.454368591
C 6.415930748 -3.285739422 20.486476898
C 6.229414940 -4.816435814 22.214275360
H 6.409214497 -5.084774971 23.247592926
H 5.813630581 -5.574279308 21.542730331
N 7.169153690 -2.184323549 20.127862930
N 6.419361115 0.275537968 17.556138992
N 6.579277039 -3.626531839 21.803226471
O 5.504362583 1.198233962 17.809312820
O 5.707716465 -3.873008490 19.697469711
