28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.566082001 1.855800986 22.115087509
C 10.003060341 1.382869840 22.785228729
O 8.591780663 -0.105787709 23.582117081
C 7.673108578 -1.991736531 22.532266617
N 8.257772446 -1.495844364 23.485967636
C 9.850939751 0.012813737 23.260255814
C 10.998783112 -0.628802717 23.011732101
C 12.383349419 -0.288642555 22.981634140
H 12.915349007 0.460520297 23.457935333
H 10.895090103 -1.623032808 22.642713547
N 10.550901413 2.570441008 22.557926178
H 8.684483528 1.594475389 21.318128586
S 13.327989578 -1.209803224 21.993522644
C 7.665941238 -1.713704705 21.250617981
H 7.229794979 -1.567826271 19.198389053
H 5.893282890 -0.114428282 17.695459366
H 5.585654736 0.407079488 20.023998260
C 5.303813457 1.091860414 19.242151260
H 4.572613239 1.864777207 19.430990219
C 6.420862198 -3.268599272 20.281969070
C 6.378890514 -3.981710911 21.486978531
O 7.050262451 -4.200068474 23.620082855
H 6.018164158 -5.001384258 21.547433853
C 7.143090725 -2.092166424 20.163393021
H 6.615351677 1.527778268 17.656417847
C 6.964679718 -3.472571611 22.596506119
C 5.936197281 0.860291779 18.125469208
H 5.915592670 -3.654100657 19.427207947
