28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.517942429 2.011593103 21.870075226
C 9.743703842 1.492903590 22.689054489
C 9.452403069 0.252992690 23.095912933
O 7.412121296 -1.065746546 22.601524353
C 8.416594505 -0.667570293 22.418645859
C 10.722287178 0.018256847 23.358598709
N 11.191751480 -1.151440024 23.197340012
H 11.494387627 0.737433910 23.752170563
C 13.400604248 -0.455051690 22.634309769
C 12.260919571 -1.041665912 22.572706223
N 10.202711105 2.786350012 22.483970642
H 8.960318565 1.751912236 20.790737152
S 13.391306877 -1.307827830 21.732294083
O 8.375694275 -0.977354407 21.382749557
C 7.071514130 -1.392167926 19.226274490
C 6.318036079 -0.353652090 18.736423492
C 5.229641438 0.110953271 19.433237076
C 4.703647137 0.989076495 19.236660004
H 4.055674553 1.707774043 19.391408920
C 6.446742535 -3.016344786 20.634466171
C 6.290127277 -4.516731739 22.356906891
H 6.236655235 -6.143679142 23.574552536
C 6.178856850 -5.504623413 22.940946579
N 7.215664387 -2.034765959 20.118700027
N 5.969807625 0.584812582 18.010250092
N 6.661258221 -3.468085766 21.925500870
H 5.807624340 1.304014325 17.395366669
O 5.663856983 -3.431378365 19.914686203
