28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.794698715 1.583978534 22.611948013
C 10.973239899 1.939520955 22.891805649
C 8.493714333 -0.345771551 22.853733063
H 7.045191288 -1.594188809 22.924938202
C 7.977689266 -1.084217310 22.489858627
C 9.597127914 0.174339145 22.848472595
C 11.042957306 -0.372589469 22.740898132
C 11.854700089 0.695935249 22.948833466
C 13.064436913 0.037920568 22.809946060
C 11.768019676 -1.363956213 22.341386795
H 11.367279053 2.964392900 22.912761688
H 9.003479004 2.132480860 22.122726440
S 13.264276505 -1.234078646 22.043317795
S 8.558672905 -1.445076942 20.904304504
N 6.978094578 -1.698367834 18.918441772
C 6.698168755 -0.568746567 18.640077591
H 4.609559536 0.444330603 19.176294327
H 5.552054405 1.827152133 19.708477020
C 5.302659512 1.220679998 18.857160568
C 6.476830006 -3.259609461 20.699741364
C 6.154426575 -4.783975124 22.453178406
H 6.395240307 -5.198193550 23.424564362
H 5.575599670 -5.451500416 21.839157104
N 7.185938835 -2.174343348 20.259002686
N 6.476208687 0.536309063 18.294862747
N 6.610273838 -3.643328905 22.020545959
H 4.956149578 1.838600636 18.050325394
O 5.617104530 -3.958821535 19.684024811
