28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.826739311 1.916832209 22.488536835
C 9.123629570 0.900134027 23.048658371
H 8.523059845 1.210080147 23.901556015
H 7.701961994 -0.464258879 22.488307953
C 9.806688309 -0.537070692 23.173273087
H 9.635472298 -1.020180702 24.091979980
C 11.219642639 -0.570815146 22.818670273
O 12.079582214 0.349725902 23.220506668
N 13.331948280 0.123146415 22.740894318
N 11.792526245 -1.564510465 22.171138763
H 10.404838562 2.650769234 22.303339005
C 8.687553406 -0.147589460 22.184217453
S 13.312168121 -1.165694714 21.850719452
H 8.847694397 -0.496644258 21.167726517
H 6.533449650 -1.448166013 18.040512085
C 6.239088535 -0.597426832 18.632913589
C 6.446788788 -0.882239997 19.780977249
C 4.917134762 1.402673125 18.652925491
H 4.384241104 2.152210474 19.098297119
C 6.330111504 -2.911641598 20.670850754
C 6.134632587 -4.563520432 22.349288940
H 6.250950336 -4.811150551 23.397830963
H 5.930708885 -5.366294384 21.674165726
N 7.019069672 -1.722743273 20.517660141
H 6.104638577 0.968752384 17.173639297
N 6.316706657 -3.345533609 21.965688705
C 5.697916985 0.672680318 18.100061417
O 5.794043064 -3.513678312 19.769327164
