28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.636056900 2.036563873 21.887363434
C 9.604953766 1.130761862 22.533067703
H 7.696685791 0.081417695 23.811496735
H 7.903608799 -1.395800591 22.888828278
C 8.325914383 -0.553548694 23.281869888
C 9.560288429 -0.022455813 23.078523636
C 10.916302681 -0.133215830 22.967166901
C 12.101958275 0.173659667 23.068229675
H 12.941608429 0.817889869 23.284038544
C 12.242558479 -0.941438913 22.402645111
H 10.312698364 2.885155678 21.973217010
H 8.962628365 1.765661716 21.147838593
S 13.368811607 -1.441991806 21.701944351
N 8.452617645 -1.603150606 20.976755142
H 7.527840137 -1.441503763 18.350486755
C 7.009345055 -1.120158553 19.176343918
C 6.281449795 -0.216302723 19.082305908
C 4.936136246 1.528576136 19.231975555
H 4.189036846 1.856357455 19.809511185
C 6.973081589 -2.894200087 21.011964798
C 6.083410740 -4.840476990 22.313631058
H 6.304610729 -4.744171619 23.335569382
H 5.722105503 -5.785031319 22.027711868
C 7.511445522 -1.900737524 20.450122833
H 6.318611622 1.107968450 17.653448105
C 6.196217060 -3.924491882 21.232866287
C 5.834210396 0.907266557 18.582326889
O 5.478077412 -4.110521793 20.214794159
