28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.658590317 1.933023930 22.553955078
C 10.181824684 -0.586267233 22.795387268
O 8.520985603 0.940913916 23.139745712
H 7.128993988 -1.104056716 23.040351868
C 8.029566765 -1.026727319 22.464881897
C 8.960366249 -0.170020327 22.901092529
C 11.668987274 -0.440960079 22.563173294
C 11.965999603 1.003996253 22.731115341
H 12.891526222 1.394316554 22.766906738
C 10.851433754 -1.547218084 22.512388229
N 10.264330864 3.045117140 22.420589447
C 9.696227074 1.743246078 22.628343582
S 13.145546913 -1.096663833 21.938678741
N 8.149760246 -1.512482166 21.258665085
S 7.423571110 -1.820049047 18.745233536
C 6.562379837 -0.336598366 18.622320175
C 5.627362251 0.079654939 19.366306305
C 5.163059235 1.232144594 18.989704132
H 4.431710720 1.861111999 19.454387665
C 6.533113480 -3.210008621 20.855644226
C 6.160922050 -4.861527443 22.400543213
H 6.533780575 -5.216667652 23.369005203
O 5.585441113 -5.659471512 21.720514297
C 7.352526188 -2.163126707 20.445444107
N 6.698832512 0.567628622 17.681507111
N 6.447035313 -3.576343536 22.127113342
O 5.788604736 1.480744362 17.875209808
H 5.973034859 -3.736929655 20.104194641
