28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 9.015509605 1.482047796 22.981378555
C 10.206657410 1.274624348 22.385749817
C 8.447575569 0.179608896 23.385437012
H 7.356396675 0.372830361 23.560916901
O 8.722599983 -1.030890703 22.835792542
O 9.283372879 -0.545653641 23.998472214
C 11.282536507 0.258449912 22.891515732
O 11.942646027 -0.172565147 23.762086868
H 13.486923218 0.331718683 22.482427597
C 12.602867126 -0.330259204 22.552591324
H 10.734248161 2.249255419 22.390064240
H 9.919824600 1.001511097 21.335409164
H 12.862072945 -1.273878813 21.824800491
H 8.070536613 -1.761803269 20.882558823
N 7.365845203 -1.755477071 19.050910950
C 6.515107155 -0.965770960 19.002893448
C 5.700898647 -0.080715746 19.050582886
C 5.136518002 1.013996363 18.746536255
S 3.855455160 1.898524165 19.391351700
C 6.481854439 -3.259587765 20.619188309
C 6.163405418 -4.761472225 22.337551117
H 6.287288666 -5.060488701 23.365030289
H 5.711169243 -5.502466679 21.683675766
N 7.361480236 -2.218539715 20.280963898
N 5.928411007 1.193696976 17.694627762
N 6.610882282 -3.617920399 21.945711136
H 5.626439095 2.041603327 17.221357346
O 5.721408844 -3.741325140 19.814321518
