28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.784586906 1.583199978 22.411121368
C 8.872544289 1.527461529 23.335680008
N 7.877510548 0.936074138 23.506578445
C 7.884800911 -0.172563180 23.081169128
C 8.007430077 -1.033893704 22.342023849
H 10.303049088 -0.624466240 23.639360428
C 11.241480827 -0.523347497 23.125005722
C 12.045658112 0.614745796 22.965665817
N 13.283622742 0.344527274 22.726642609
N 11.783503532 -1.514018416 22.509160995
S 11.324469566 2.297957897 22.711038589
O 9.523869514 1.028466105 21.398502350
S 13.264823914 -1.129982591 21.970108032
C 7.770449162 -1.591320634 21.276647568
H 6.861794472 -1.478687763 18.269435883
C 6.433629036 -0.518215477 18.358737946
C 5.573437691 0.076626390 19.108575821
C 5.100368023 1.217971206 18.841117859
H 4.318583488 1.814201355 19.260801315
C 6.488801956 -3.355451584 20.972888947
H 5.575992584 -4.720031738 23.360446930
C 6.170773506 -4.918651104 22.513898849
H 6.218893528 -5.887765408 22.115404129
N 7.222709179 -1.988263011 20.355850220
N 6.618801117 0.484281331 17.536703110
N 6.751351833 -3.911527872 22.021551132
O 5.842121124 1.473757863 17.816858292
N 6.248686314 -2.813886166 19.940940857
