28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.573766708 1.751895547 22.433057785
H 9.617897034 1.123607516 24.161197662
H 8.021767616 1.111137271 23.597740173
F 8.061214447 -1.219668746 23.192443848
C 9.028660774 -1.176984668 22.301254272
C 9.076805115 1.189024329 23.156536102
C 10.466183662 -0.596496344 22.474201202
C 11.535600662 0.085970208 22.753618240
S 13.307975769 0.557836592 22.985948563
C 11.700098991 -0.808124721 22.295881271
H 10.338070869 2.631382942 22.310567856
O 8.929500580 1.162710071 21.656330109
S 13.336563110 -1.197286725 21.796659470
C 8.614027023 -1.650916457 21.375051498
H 7.898419380 -1.943498611 19.386211395
C 6.206594944 -0.493855685 18.739307404
S 5.589313030 -0.352184087 19.917125702
C 5.128297806 0.939034522 19.088233948
H 4.485439301 1.798422217 19.332717896
C 6.781012535 -3.035624504 20.627937317
C 6.212225437 -4.607671261 22.271738052
H 6.122354984 -4.859167576 23.289928436
H 6.082955837 -5.394344330 21.598802567
N 7.877126694 -2.221874952 20.362302780
H 6.186481953 0.788853705 17.053440094
N 6.550001144 -3.423026800 21.868293762
C 5.844211102 0.554996967 18.040580750
S 5.820308208 -3.495911360 19.407417297
