28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.648612976 1.590220690 22.331132889
H 8.486390114 1.161018372 23.951316833
C 8.913496017 0.768535197 23.041534424
H 7.108896732 -0.748231232 23.260318756
C 7.998102665 -1.054563046 22.755907059
O 9.169429779 -0.636017799 23.341304779
C 11.603511810 -0.162161753 22.716674805
C 12.341096878 0.640934050 23.005208969
C 12.822381020 -0.231870160 22.520023346
O 10.977126122 -1.050570011 22.432518005
O 10.533038139 2.454426765 22.289958954
O 8.794764519 1.035836577 21.675727844
S 13.565872192 -1.392859340 21.813665390
C 7.757837296 -1.777719855 21.717380524
H 7.625914097 -1.702214718 18.779476166
N 6.439862251 0.386293769 18.744884491
C 6.539255619 -0.390901327 19.446588516
C 5.503850460 1.449337959 18.528438568
Cl 4.583911896 2.121516943 19.817226410
C 7.116629601 -2.296392918 20.675088882
C 6.173327446 -5.023592949 22.315383911
H 6.322284222 -5.061793327 23.359457016
H 5.787273884 -5.886015415 21.808586121
N 7.121434212 -1.531318426 19.637832642
H 7.077232361 0.269412190 17.934627533
N 6.461606026 -4.061516285 21.643337250
O 5.492507935 1.807689309 17.416456223
O 6.423591137 -3.456429482 20.514152527
