28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.927159309 1.396043777 23.021028519
C 8.961115837 1.100568891 22.960882187
H 8.028625488 1.283184409 23.531381607
O 7.545761585 -0.838294148 22.921445847
C 7.971514225 -1.300843120 22.137157440
O 9.900813103 0.234484121 23.466970444
C 12.273530006 -0.437568098 22.658178329
N 12.460911751 0.485523611 23.603054047
H 13.400741577 0.677187145 23.389745712
C 11.704939842 -1.005106330 22.113845825
H 10.639804840 2.335514069 22.866537094
H 8.546286583 1.179345846 21.828109741
S 13.238627434 -1.219839811 21.659381866
C 8.665117264 -1.073835611 21.641841888
S 7.099330425 -1.842252851 18.647735596
C 6.331048012 -0.344968647 18.466171265
C 5.399281502 0.022821527 19.281929016
C 4.988473892 1.174875259 18.987781525
H 4.217377663 1.751671910 19.477451324
C 6.361955643 -3.930819035 20.960645676
C 6.180559635 -4.875058651 22.097082138
H 6.606050968 -4.843466759 23.050445557
H 5.625528812 -5.742639542 21.878530502
N 7.169433117 -2.048774004 20.207933426
N 6.501967907 0.603509486 17.592306137
N 7.062173843 -2.824373245 21.203378677
O 5.665245533 1.529477835 17.941377640
O 5.920864105 -4.227727413 19.884252548
