28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.364007950 1.208114147 22.830314636
N 11.276684761 0.742756069 24.094997406
H 7.433914185 0.387526125 23.381734848
C 8.215642929 0.201024905 22.628238678
O 8.387951851 -1.067342520 22.277763367
C 10.362513542 0.315170139 23.278816223
C 10.912829399 -0.724692523 22.743686676
H 13.372103691 0.631412983 24.016635895
C 12.473536491 0.292595506 23.634628296
C 12.183320045 -0.724078059 22.643348694
N 9.468140602 2.431026220 22.635974884
S 8.168910980 0.530453563 20.865606308
S 13.203838348 -1.363243461 21.741947174
C 7.921200275 -1.097103000 21.046831131
S 7.218962193 -1.796197534 18.526985168
C 6.425333023 -0.249326319 18.399286270
N 5.479126453 0.112013064 19.290641785
C 4.998724461 1.215625525 18.745935440
H 4.214942932 1.835680723 19.169891357
C 6.496823788 -3.187934399 20.701274872
C 6.407505512 -4.737189293 22.406682968
H 6.450263977 -4.964867592 23.456783295
H 6.126896381 -5.562526226 21.766487122
C 7.289210320 -2.026037216 20.231830597
N 6.575694561 0.578321159 17.389823914
N 6.756959438 -3.575964689 21.981216431
O 5.566493511 1.494040370 17.602947235
O 5.643306732 -3.678595781 19.984987259
