28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.392237663 1.835385680 22.166084290
C 9.086265564 1.052156925 23.182081223
H 8.435441971 1.293721199 24.000619888
O 7.301003456 -1.077620983 23.353057861
C 8.245799065 -0.948708117 22.594953537
C 9.525317192 -0.313208550 22.981498718
C 10.726980209 -0.706591904 22.946868896
H 13.098258972 0.591627836 23.604667664
C 12.951449394 -0.184145823 22.897066116
C 11.730401993 -0.751220763 22.699066162
H 9.849708557 2.808324814 22.238723755
H 9.177647591 1.431122065 21.180931091
S 13.370675087 -1.157459736 21.757926941
C 8.007176399 -1.273555756 21.310327530
N 6.860641479 -1.188794017 19.257558823
H 5.417047977 -0.255114824 17.471437454
C 6.320038795 0.008424258 19.253137589
H 6.338903904 0.729163408 20.032911301
H 4.809708118 1.233453751 18.392406464
C 6.692824364 -3.175686359 20.784574509
H 5.467278481 -4.817350864 22.847759247
C 6.412261486 -4.786215782 22.372798920
H 6.869604111 -5.703410625 22.104187012
C 7.238578796 -1.800007224 20.429275513
H 6.408278942 1.190181851 17.523000717
N 6.895377159 -3.608700991 22.053548813
C 5.678125858 0.603716969 18.082847595
O 6.085281372 -3.811822176 19.955812454
