28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.752878189 1.205470085 22.814613342
C 9.649830818 2.303186178 22.781440735
H 7.806938171 0.321973115 23.545291901
C 8.489837646 -0.455243170 23.270587921
S 8.028737068 -2.033906698 23.182352066
C 9.803839684 -0.137023777 23.060840607
C 10.924336433 -0.790399671 22.850383759
C 12.290020943 -0.300871730 22.760046005
C 12.854850769 0.468140393 23.049713135
H 10.960715294 -1.808071136 22.570722580
H 10.327156067 3.304306030 22.868217468
O 8.598706245 1.939818740 22.373867035
S 13.379302025 -1.135265946 21.916763306
H 7.905766010 -1.527372599 20.863864899
O 7.347714424 -1.518534780 18.069667816
C 6.741165161 -1.175824046 19.027910233
C 5.805166721 -0.325544477 19.091402054
H 5.918483734 1.650614023 18.950952530
H 4.391492844 1.077144980 18.399311066
C 6.561331749 -3.100875616 20.417484283
C 6.981619358 -3.734329939 22.881151199
O 6.909355164 -4.499492645 23.763067245
N 6.525781155 -3.918528795 21.672496796
N 7.203935623 -1.934989691 20.281194687
H 5.952169895 0.702080607 17.432619095
H 5.857804298 -4.581964016 21.588930130
C 5.474486828 0.845554113 18.411617279
O 5.948616505 -3.622685194 19.576089859
