28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.400315285 1.902545810 22.587108612
H 9.933569908 1.624150038 23.479131699
S 7.664968967 1.353313208 23.039360046
C 8.063778877 -0.278643489 22.634035110
N 8.828039169 -1.007188439 23.390003204
C 9.928709030 -0.714891255 23.389205933
C 11.209795952 -0.566487551 23.066619873
N 12.151368141 0.421615452 23.414585114
C 13.022250175 -0.089539506 22.873336792
C 11.875549316 -1.343465090 22.288183212
H 9.516629219 2.983489513 22.393821716
H 9.683041573 1.355394006 21.676448822
S 13.282785416 -1.274052262 21.907606125
S 7.877201080 -0.979698956 21.079774857
S 7.353252411 -1.923995137 18.461193085
C 6.439295292 -0.407891035 18.358016968
N 5.632208347 0.044146594 19.256351471
C 5.005766392 1.225290179 18.983598709
H 4.328548431 1.618025780 19.772457123
C 6.490744591 -3.352747679 20.624137878
C 6.446593285 -4.831943035 22.388591766
H 6.653119564 -5.118022442 23.409133911
H 6.190091610 -5.659956932 21.719306946
C 7.243330956 -2.164223671 20.131515503
H 6.581680775 0.135690808 17.410045624
N 6.533058643 -3.591790199 21.982481003
O 5.215048790 1.849330306 17.946241379
O 5.842667103 -3.988966942 19.810535431
