28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.789248466 1.524998069 22.168708801
C 9.013754845 0.917201102 22.987812042
H 8.500944138 1.440305710 23.771436691
H 7.424449444 -0.440804780 23.095588684
H 8.995649338 -1.230023146 23.249038696
C 8.474538803 -0.442433149 22.751878738
C 11.454232216 -0.663834333 22.697999954
C 12.305221558 0.174445584 23.085470200
N 13.391401291 0.076882310 22.772430420
N 11.091044426 -1.527559996 22.259473801
Cl 10.551785469 3.033300877 22.447395325
H 9.858054161 1.213857174 21.130754471
S 13.550259590 -1.127148390 21.847345352
C 8.313717842 -0.952456355 21.425802231
C 6.788595676 -1.717496991 19.087005615
C 6.496766567 -0.480806589 18.613294601
N 5.516424179 0.122713231 19.388547897
C 5.106231689 1.212234735 18.950017929
H 4.482529163 1.821521997 19.591775894
C 6.900156975 -2.407559395 20.178153992
H 5.328360081 -4.723284245 23.018640518
C 6.008653641 -5.007293224 22.274333954
H 6.158666134 -6.023497581 22.009231567
N 7.731397629 -1.703363419 20.885463715
N 7.038300514 0.115065329 17.674438477
N 6.565980434 -3.992662191 21.648883820
H 5.332822323 1.553659916 17.933061600
N 6.220250130 -3.548677921 20.529714584
