28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.537549019 1.587757707 22.258674622
C 9.327752113 0.713861465 23.356037140
C 8.262276649 0.015967846 23.223537445
H 7.281621456 0.147904113 23.584505081
H 8.462330818 -0.943416953 22.735734940
S 10.554726601 0.082112476 24.485923767
C 11.427091599 -0.396074772 23.145360947
C 12.758913994 -0.110996515 22.909000397
H 13.380842209 0.669404507 23.343406677
H 10.941342354 -1.006318212 22.408359528
H 10.095105171 2.512532949 22.400173187
O 9.126693726 1.281364560 21.166851044
S 13.421242714 -1.175844669 21.796596527
H 8.035023689 -1.490434885 20.768230438
H 6.750319958 -1.356134176 18.412891388
C 5.908604622 0.725040674 18.309787750
H 6.098890305 -0.620721400 19.671623230
C 5.015796185 1.496930122 19.110729218
N 4.264410019 2.194431305 19.548269272
C 6.581912518 -3.100995064 20.516443253
C 6.324171066 -4.842605591 22.123315811
H 6.594683647 -5.247960567 23.096967697
H 5.893951416 -5.563572407 21.415233612
N 7.461586475 -2.131502390 20.317487717
N 6.454660892 -0.414269656 18.699251175
N 6.564343452 -3.635428190 21.821475983
O 6.026191235 1.294955850 17.236656189
O 5.839369297 -3.468068123 19.612018585
