28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.633392334 1.999972343 22.021478653
C 9.130411148 1.309926152 22.810565948
C 8.627750397 0.231235847 23.378345490
H 7.641268253 0.017400488 23.688005447
F 9.041352272 -1.936610818 23.076627731
C 9.563417435 -0.730255604 23.239128113
C 10.987195015 -0.628387094 22.920490265
C 11.975308418 0.189945027 22.927148819
N 13.088056564 0.340379506 22.630788803
N 11.720499992 -1.542705536 22.349321365
H 10.384736061 2.749263525 22.168025970
H 9.225406647 1.752176285 21.050409317
S 13.164055824 -1.111835122 21.914575577
H 8.096039772 -1.434731126 20.733579636
N 7.021884918 -1.486913323 18.999006271
C 6.234405518 -0.516471148 19.038419724
O 5.202522278 -0.123024493 19.598424911
C 4.998574734 1.075123310 18.987651825
H 4.233838081 1.837120056 19.245389938
C 6.665862560 -3.051076651 20.759019852
C 6.486666203 -4.596747398 22.511804581
H 6.595194817 -4.752158642 23.593257904
O 6.105055809 -5.547720432 21.836965561
N 7.341495514 -1.933887243 20.246049881
H 6.524024963 1.198289156 17.409719467
N 6.898453712 -3.392940760 22.090291977
C 5.926494122 0.943360269 18.203420639
O 5.881869316 -3.641590834 20.044876099
