28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 8.474299431 1.520603657 22.220829010
C 9.300243378 0.785419226 22.814640045
C 7.943952560 0.632501602 23.081121445
O 7.077884674 -0.021955604 23.557065964
H 9.232409477 -1.314777732 23.518259048
C 9.843933105 -0.507089615 23.199518204
C 11.207435608 -0.462966383 22.808227539
C 11.746677399 0.743236065 22.641218185
H 12.826584816 0.928195119 22.685401917
C 12.162452698 -1.247063994 22.358005524
H 10.552271843 2.584513903 22.002025604
C 10.636204720 1.584585428 22.336290359
S 13.426725388 -1.424711466 21.747116089
S 8.306729317 -1.325368285 21.271888733
H 7.177133083 -1.290210009 18.397666931
C 6.710340023 -0.948958576 19.276954651
C 5.903358936 0.001085496 19.372241974
C 5.244778156 1.056620479 19.026609421
H 4.426257610 1.578940988 19.556457520
C 6.942388535 -2.723960400 20.953084946
C 6.070267200 -4.835761547 22.112407684
H 5.893048763 -4.769049168 23.177761078
H 6.081521034 -5.880967140 21.773790359
N 7.191844940 -1.789886832 20.374095917
H 6.571501732 0.907868087 17.814426422
N 6.316138744 -3.861491919 21.334661484
O 5.700619698 1.361980677 17.900390625
O 5.424332619 -4.059526920 20.163108826
